depth_cm,label
0.6889671963379358,Non-Critical
0.49752048460590304,Non-Critical
2.5935401055399994,Critical
2.060463228421269,Moderate
0.8607161485866248,Non-Critical
2.027546219044677,Moderate
1.2774945283064563,Moderate
1.111181618057689,Moderate
0.7187865148806178,Non-Critical
0.9850396379214159,Non-Critical
1.2315637365060788,Moderate
1.0906779010624716,Moderate
0.8498341304819158,Non-Critical
0.9050653527576632,Non-Critical
3.045133116272648,Critical
0.8449717333484924,Non-Critical
0.4900584198510564,Non-Critical
2.701167765805728,Critical
3.0297865450954626,Critical
3.1117724184154967,Critical
2.019352936469787,Moderate
3.0971608402803654,Critical
1.9121761639626842,Moderate
1.1554989625118197,Moderate
1.171165075553625,Moderate
1.5855857270936342,Moderate
1.598628332290814,Moderate
1.1333262840632898,Moderate
0.45945555280957057,Non-Critical
3.513943214232362,Critical
2.6703389907564823,Critical
1.5132694251531402,Moderate
1.6006677795771838,Moderate
3.068889627735264,Critical
3.547382480492415,Critical
2.634867394158277,Critical
2.679580568637264,Critical
3.1101387524126185,Critical
2.7333286334304767,Critical
2.0468284677928392,Moderate
1.5910029956058347,Moderate
3.0999303674278327,Critical
0.8213070534732058,Non-Critical
0.7258495236080571,Non-Critical
0.5007442937603798,Non-Critical
1.9568599990213364,Moderate
1.9683957088595545,Moderate
1.6316710770513676,Moderate
3.5293629583401396,Critical
2.67941808388919,Critical
1.241358639981061,Moderate
0.7922058206697135,Non-Critical
1.962239029029149,Moderate
3.494690903468871,Critical
0.6915206813751354,Non-Critical
3.511277991975509,Critical
1.9746299711799788,Moderate
3.013339544839551,Critical
3.4941559906795736,Critical
0.4972273312596043,Non-Critical
2.6889516341106825,Critical
0.7032991650959123,Non-Critical
0.5690639507779462,Non-Critical
0.527938551736888,Non-Critical
3.1082195351488653,Critical
0.7028071670122084,Non-Critical
1.5494565541071843,Moderate
1.9731451505216944,Moderate
3.130704958855631,Critical
0.9181631539623766,Non-Critical
1.1732456423311644,Moderate
3.1,Critical
0.9885754641243374,Non-Critical
2.7515097701576368,Critical
1.1893023428069593,Moderate
3.4108194435142907,Critical
3.125814878605073,Critical
0.5068436660344693,Non-Critical
0.8587688714397694,Non-Critical
1.5765787151050272,Moderate
2.0452629700746976,Moderate
1.5982087626667023,Moderate
3.56062594184158,Critical
0.5148016538521308,Non-Critical
2.009919058031322,Moderate
3.5118474305772973,Critical
0.4840663454711598,Non-Critical
3.0759379438067294,Critical
1.9658454099207412,Moderate
0.9080762326076923,Non-Critical
0.5202272596543078,Non-Critical
2.022699781572348,Moderate
3.640460543061475,Critical
0.9774362779231431,Non-Critical
2.684190114770941,Critical
3.4671972531679516,Critical
2.0664078310447898,Moderate
2.038626990379138,Moderate
0.9328409263360069,Non-Critical
0.4917174762157989,Non-Critical
0.8883937154752322,Non-Critical
1.0119415833207213,Non-Critical
2.6711676353883154,Critical
0.533126306489064,Non-Critical
3.4479706973743784,Critical
0.9676296954878273,Non-Critical
3.1560420325701584,Critical
2.6662893769137748,Critical
1.2566784351437812,Moderate
0.5035497357712474,Non-Critical
1.1624637690867443,Moderate
1.225432977150905,Moderate
2.654356100664059,Critical
2.7556482945830134,Critical
3.5065742908402724,Critical
3.2210207506123703,Critical
2.703785664397842,Critical
1.919590709439423,Moderate
3.1223161073771535,Critical
2.126595233887109,Moderate
1.2258351409324233,Moderate
2.760709491446425,Critical
1.1586207879632668,Moderate
1.7246963502863997,Moderate
3.0947387932874566,Critical
1.2717989062400887,Moderate
2.010810233816134,Moderate
1.91678218033349,Moderate
2.9957798922505763,Critical
0.7772224739059336,Non-Critical
3.053855677905237,Critical
2.6190064002804117,Critical
0.896916734039673,Non-Critical
1.1768722141837709,Moderate
2.0848293341485427,Moderate
1.4921995996970312,Moderate
3.580546849750595,Critical
0.8890169164030721,Non-Critical
0.519824340870546,Non-Critical
1.9754229586921417,Moderate
0.5484122796185646,Non-Critical
3.1045760089086607,Critical
0.492898019588353,Non-Critical
0.663212400487484,Non-Critical
0.7278787921412407,Non-Critical
2.700189812581073,Critical
1.509976065413291,Moderate
0.5196862499657199,Non-Critical
3.5017788238492313,Critical
1.6250542716311234,Moderate
0.5912439508903558,Non-Critical
1.97321425636153,Moderate
0.725955149897841,Non-Critical
3.50495174105036,Critical
3.4787613136103452,Critical
2.030422586821484,Moderate
0.4893072199503043,Non-Critical
3.494119457228744,Critical
1.6975471741343346,Moderate
3.1136322631716067,Critical
2.0203864184809017,Moderate
3.1622473689323223,Critical
2.7219495514694447,Critical
1.1007928388435502,Moderate
1.581194790472021,Moderate
3.042126768388329,Critical
3.1182681871031885,Critical
1.5279324600132973,Moderate
1.5788719508600628,Moderate
1.6423979371731852,Moderate
0.5180906472302491,Non-Critical
0.93637668468129,Non-Critical
3.101401109351294,Critical
0.6252943832140611,Non-Critical
0.5802741691396982,Non-Critical
1.1918117947938898,Moderate
0.45855624185998645,Non-Critical
0.7437171214223193,Non-Critical
3.536779154621419,Critical
0.8973421755965121,Non-Critical
0.6642934453899974,Non-Critical
2.7239437769260233,Critical
3.43791222355608,Critical
0.5281428960091196,Non-Critical
0.5501738145438833,Non-Critical
0.7005123342008449,Non-Critical
3.5331040767290878,Critical
2.7681321319901673,Critical
3.114820900040433,Critical
0.48771396131689004,Non-Critical
2.7034959790497415,Critical
2.703019296421221,Critical
3.4872695915116987,Critical
1.9824237632428354,Moderate
0.5363436431848212,Non-Critical
0.7223070502123837,Non-Critical
0.9694780129290032,Non-Critical
0.44312030023186555,Non-Critical
0.42025623679922,Non-Critical
0.6567150909559116,Non-Critical
2.731873545132556,Critical
0.6617252349478875,Non-Critical
3.4448129651109,Critical
1.624896146713469,Moderate
2.656649737183829,Critical
1.6365746203970468,Moderate
2.6257472260436283,Critical
0.6835473163975891,Non-Critical
1.6286681235086473,Moderate
1.6305422458205427,Moderate
1.148170901256517,Moderate
1.5912515981642912,Moderate
1.196510060711893,Moderate
3.5033993313025547,Critical
3.516829156330272,Critical
3.156400942867465,Critical
2.7730589433360167,Critical
3.1568024341777714,Critical
0.876779409038441,Non-Critical
0.48212349457227327,Non-Critical
0.7898653679432318,Non-Critical
1.2384928446527677,Moderate
1.6661252165761562,Moderate
0.8872088432878709,Non-Critical
3.1408387933600395,Critical
0.5321158573250248,Non-Critical
2.0483999402276933,Moderate
0.46606059130789107,Non-Critical
0.4528420037815305,Non-Critical
0.630116805952741,Non-Critical
0.4625625188009541,Non-Critical
0.9410968600554338,Non-Critical
1.1719775265598462,Moderate
0.9598313934493505,Non-Critical
0.857573751232368,Non-Critical
0.7487328845350101,Non-Critical
3.142734286506778,Critical
0.9088524673754956,Non-Critical
1.1534463256028948,Moderate
2.624262261210323,Critical
1.155626808762892,Moderate
3.519526529815976,Critical
3.055343468920757,Critical
1.5476356426808096,Moderate
2.762097999840691,Critical
0.9294367811440574,Non-Critical
3.1198495652249423,Critical
3.1681931114906954,Critical
1.562768832178072,Moderate
0.5,Non-Critical
0.8502613440485678,Non-Critical
0.8818694524781542,Non-Critical
1.2471296810449897,Moderate
2.749774514147266,Critical
0.8860873115771414,Non-Critical
1.1069403157747222,Moderate
0.6677201698771164,Non-Critical
1.256133912728187,Moderate
3.021826102606566,Critical
0.6985529133842617,Non-Critical
1.9619004238086504,Moderate
3.0775717895985824,Critical
1.1901750789800947,Moderate
3.4734511747722143,Critical
1.2394453941691619,Moderate
0.9704224422123178,Non-Critical
1.161438491688268,Moderate
3.0721904020575437,Critical
3.4618838270986174,Critical
3.5335039621101094,Critical
3.0917531112301893,Critical
3.4953350675173254,Critical
1.997722093662273,Moderate
3.0295090285526096,Critical
2.724258055627287,Critical
2.7350361578429796,Critical
1.1405559923201196,Moderate
0.7846157578058905,Non-Critical
1.1527788560798453,Moderate
0.3693902100840333,Non-Critical
2.135199255363969,Moderate
1.6079224025249867,Moderate
2.0277165002316195,Moderate
1.2238301483661989,Moderate
3.163722360847062,Critical
0.5732830084172674,Non-Critical
2.757390633036678,Critical
1.9652978338071179,Moderate
0.5780593266588241,Non-Critical
1.6312092136234768,Moderate
3.204799937511272,Critical
1.1500427554334494,Moderate
0.8884276601155605,Non-Critical
0.7168124123176185,Non-Critical
2.7898780583322322,Critical
1.6678381578731982,Moderate
0.695293946771609,Non-Critical
3.117230245237518,Critical
0.5468761460874879,Non-Critical
0.500259322432951,Non-Critical
3.1029137165467726,Critical
1.1853298454468013,Moderate
1.2446899372967728,Moderate
1.5649116526866609,Moderate
0.876453929467757,Non-Critical
1.2238805364878385,Moderate
1.9311978334213427,Moderate
3.317579358739261,Critical
3.4442691518466035,Critical
3.02203083823472,Critical
3.072872108994409,Critical
1.5991581638133288,Moderate
1.6861179970997826,Moderate
3.4501074008377985,Critical
3.477873214405391,Critical
1.5643090251390646,Moderate
1.5943323001080096,Moderate
1.904511854712686,Moderate
3.5183265703618614,Critical
0.5255353974606757,Non-Critical
0.607172341238849,Non-Critical
1.6888591420128862,Moderate
1.5189037436584896,Moderate
0.5229950133153886,Non-Critical
2.7307135219178535,Critical
3.5447106664256705,Critical
0.9764280407146932,Non-Critical
3.4819114761277916,Critical
0.44863847016561703,Non-Critical
0.7199762378022567,Non-Critical
3.134287451763733,Critical
1.1567030058083856,Moderate
1.2337803316582239,Moderate
1.2003603530188185,Moderate
0.900919710778566,Non-Critical
3.5952530107032237,Critical
1.1343416140900031,Moderate
2.6601544505351655,Critical
3.4707562932533498,Critical
2.700149664559998,Critical
3.482882953066806,Critical
3.519251896882805,Critical
3.0795833418586667,Critical
0.47790721088535654,Non-Critical
1.6138479337609684,Moderate
2.7158023935322144,Critical
0.49856608561626004,Non-Critical
1.5779044991460156,Moderate
1.6421587155011335,Moderate
1.2035056579366608,Moderate
3.179413805357463,Critical
3.0956949674089476,Critical
3.0814141651707154,Critical
1.212832936535613,Moderate
3.069301159930355,Critical
0.7159145601326556,Non-Critical
2.049796934241113,Moderate
3.5458155720537285,Critical
0.6477791755845783,Non-Critical
2.65181807778156,Critical
2.6804768025268597,Critical
3.1349283172685753,Critical
0.9148191510058378,Non-Critical
2.743298431920858,Critical
2.6739705793572295,Critical
3.1485569503411455,Critical
1.566841312468162,Moderate
0.6623981873173853,Non-Critical
3.52240496819681,Critical
3.0874448705981545,Critical
1.9624999131875744,Moderate
3.512760670842794,Critical
1.619536251304445,Moderate
1.6026876281495253,Moderate
2.0582472222594066,Moderate
0.7531754464225763,Non-Critical
2.7274369409432064,Critical
1.114275705225194,Moderate
3.451732440259562,Critical
0.4733373908658652,Non-Critical
1.6302496687839438,Moderate
3.526225368764304,Critical
3.4374842230538425,Critical
2.720873597937101,Critical
0.7537861483747096,Non-Critical
0.6518684762457024,Non-Critical
1.2165770847566846,Moderate
3.5422741554240926,Critical
0.6980544982606891,Non-Critical
0.6495424829316578,Non-Critical
0.7030805173094737,Non-Critical
3.0780006147735146,Critical
0.9784103223531917,Non-Critical
3.441169264028535,Critical
0.6229822812075794,Non-Critical
0.6675198145202584,Non-Critical
3.0377764106199465,Critical
2.728777325499995,Critical
0.9079548121094503,Non-Critical
3.1015542793885578,Critical
2.0286121210093637,Moderate
3.5739637255337113,Critical
0.7180800260921791,Non-Critical
0.6246369433319259,Non-Critical
3.184090830965041,Critical
3.4917674486228023,Critical
0.9250406566773056,Non-Critical
3.475798493421366,Critical
1.1880781824509847,Moderate
3.047747814520685,Critical
1.2054351076406704,Moderate
2.786982402096551,Critical
2.7167920628466513,Critical
1.261468785882505,Moderate
0.9997214247340537,Non-Critical
2.822256507252946,Critical
3.0536733444421427,Critical
3.5092028915635782,Critical
0.8364072407749558,Non-Critical
0.4744561455835426,Non-Critical
0.6719836383585116,Non-Critical
0.8636537520534922,Non-Critical
1.5800225529205787,Moderate
1.2154706419879961,Moderate
1.1438521475446435,Moderate
1.237472850770328,Moderate
1.26037125141556,Moderate
3.5657403935752954,Critical
0.8794829634274194,Non-Critical
0.8968064707437754,Non-Critical
0.5014519785752646,Non-Critical
2.7733590625354525,Critical
0.4486800772942403,Non-Critical
0.618550121746985,Non-Critical
0.8464546502077741,Non-Critical
2.1136495912989695,Moderate
3.473327382641764,Critical
0.877606679411177,Non-Critical
1.2075040565172512,Moderate
0.447607989056509,Non-Critical
0.9361137073589001,Non-Critical
0.5243941671009783,Non-Critical
0.8326969336077507,Non-Critical
3.4721114327005287,Critical
1.595652001219699,Moderate
2.741551592883399,Critical
2.717232261311803,Critical
2.730985098274124,Critical
0.6131289035468944,Non-Critical
3.541790394815717,Critical
1.5786217817703938,Moderate
3.0882085318912575,Critical
0.8673601853077103,Non-Critical
0.8960632103880312,Non-Critical
0.6027272547310388,Non-Critical
1.1833915735080498,Moderate
0.9578170648449512,Non-Critical
0.4393640600478705,Non-Critical
1.5783186257422908,Moderate
0.5545235995569283,Non-Critical
3.2140816438638034,Critical
2.708869805731847,Critical
0.47672066102057,Non-Critical
0.7703879402627098,Non-Critical
0.8079481916353577,Non-Critical
1.5817141607176897,Moderate
3.463769447424114,Critical
0.8211223950541747,Non-Critical
2.8121460156201494,Critical
1.961639146573468,Moderate
1.5913564458778282,Moderate
3.0873559276841087,Critical
2.02943200758687,Moderate
2.6407935834050864,Critical
0.4536960979824754,Non-Critical
0.4462290121690591,Non-Critical
2.720197701036781,Critical
2.7479795262875037,Critical
1.630722006144624,Moderate
0.7015567426472489,Non-Critical
0.7449999832214866,Non-Critical
0.900215382117158,Non-Critical
1.9640259227010726,Moderate
3.4565476376067608,Critical
0.6847761096126737,Non-Critical
3.1000669923377244,Critical
0.928866637089234,Non-Critical
0.4057119194714436,Non-Critical
0.47289596014027496,Non-Critical
2.0033777742040413,Moderate
1.5972157473675004,Moderate
2.004729626647885,Moderate
3.5312542600624077,Critical
3.0603737084771043,Critical
2.7808437199249307,Critical
3.0360079521179992,Critical
2.9992948702567355,Critical
0.5653499776702008,Non-Critical
1.237643608357444,Moderate
1.168974068967567,Moderate
2.0087850228082424,Moderate
0.5379692604415371,Non-Critical
0.902315498239707,Non-Critical
3.1182737236321416,Critical
1.595608216069815,Moderate
1.4569240814949664,Moderate
2.684869012026478,Critical
2.0409671548529875,Moderate
0.8580990409787158,Non-Critical
1.9768099779324282,Moderate
0.8475704177586204,Non-Critical
3.4606717112447916,Critical
1.951419061349352,Moderate
0.9098197302505094,Non-Critical
0.7234848359742676,Non-Critical
1.6179478220325736,Moderate
2.037488277682906,Moderate
2.0511203612680236,Moderate
1.1303163757816914,Moderate
1.1484398965780207,Moderate
3.100572271954573,Critical
2.69932921065376,Critical
1.4699055842474156,Moderate
0.8736573402006411,Non-Critical
3.538341143589212,Critical
0.5378888380468093,Non-Critical
3.4799003709935397,Critical
0.7430308761168481,Non-Critical
3.1651782533904043,Critical
3.1232540104750153,Critical
1.5669849941989007,Moderate
0.8835304231293654,Non-Critical
0.423884288469597,Non-Critical
3.474981946130155,Critical
1.1711575763425843,Moderate
1.959543700752948,Moderate
3.541221353119249,Critical
1.9498812127116891,Moderate
2.653550541643471,Critical
1.2165997746728467,Moderate
0.7004776143128423,Non-Critical
0.8802178222936999,Non-Critical
1.6014163372541472,Moderate
2.0125927207647503,Moderate
3.4361491777514885,Critical
1.6571294611395058,Moderate
0.917488590885753,Non-Critical
0.6293679488699389,Non-Critical
3.4711230556322175,Critical
0.728420476228741,Non-Critical
0.5398929600139635,Non-Critical
3.1054742679723546,Critical
3.049573197902845,Critical
0.6114397580804068,Non-Critical
2.039517029089235,Moderate
0.8426048562404995,Non-Critical
2.001552360024428,Moderate
1.966946545209643,Moderate
1.5954903793311306,Moderate
1.2138644765605422,Moderate
1.9518112406382806,Moderate
1.1129748505486092,Moderate
0.6117691973807865,Non-Critical
3.4045934793387365,Critical
0.43341776199712584,Non-Critical
1.20054914462912,Moderate
0.553965782821606,Non-Critical
0.5198617026489496,Non-Critical
3.0418785609930037,Critical
3.5524586810720673,Critical
0.9225543641851911,Non-Critical
2.0159547417011785,Moderate
1.2771746428007276,Moderate
3.4945132909184906,Critical
1.5019577200765235,Moderate
0.5491458103230881,Non-Critical
3.5980242300391514,Critical
0.7315400082073009,Non-Critical
0.6769178898539527,Non-Critical
0.44796995725792477,Non-Critical
3.1600153129129662,Critical
2.7136602011426065,Critical
0.7046088553763417,Non-Critical
0.6145800053523326,Non-Critical
3.089854300760223,Critical
3.5212482948718073,Critical
3.473933854068136,Critical
3.5217442135731822,Critical
0.9271257721767775,Non-Critical
2.0277956015649723,Moderate
3.4596700547846315,Critical
1.2004586624091065,Moderate
3.0898958377305297,Critical
3.413826829629729,Critical
2.0524749302931657,Moderate
3.481015673742872,Critical
0.4553121830852764,Non-Critical
0.6796134614197783,Non-Critical
0.49269429842027274,Non-Critical
2.027653839351262,Moderate
0.84816885504177,Non-Critical
1.6192384272102498,Moderate
2.7090657108930714,Critical
0.8886289684622172,Non-Critical
1.644927764007131,Moderate
2.585963107731404,Critical
1.5195596645365015,Moderate
2.0465188928811444,Moderate
2.7328944005216593,Critical
2.0302395791275285,Moderate
1.6700440930156484,Moderate
1.6356498712672551,Moderate
0.613334947767596,Non-Critical
2.040938197517372,Moderate
0.8468976870576723,Non-Critical
1.5741851201569246,Moderate
0.9455614002595324,Non-Critical
2.6841280722581162,Critical
1.2608862593725567,Moderate
3.4797365367275335,Critical
0.5206923692906119,Non-Critical
1.505247707502606,Moderate
2.7234276389253105,Critical
0.8422647197453819,Non-Critical
2.021114450956268,Moderate
1.1902510056940105,Moderate
2.119633836150912,Moderate
2.739788900487212,Critical
3.4549551502347713,Critical
1.1806106022225353,Moderate
0.6772441332980665,Non-Critical
3.415676592438295,Critical
1.5957740059244263,Moderate
3.200175470520067,Critical
3.518964001718258,Critical
3.490791212674239,Critical
1.6455619022284473,Moderate
3.5213898199123568,Critical
0.7080831193189776,Non-Critical
0.6337808895961555,Non-Critical
2.701605383698547,Critical
2.0139620776966782,Moderate
0.9356730231222244,Non-Critical
1.2787541413804364,Moderate
1.8836450101527344,Moderate
1.9238900362404285,Moderate
2.621603479178475,Critical
0.5142561920671136,Non-Critical
2.011721555824105,Moderate
3.1045371281876086,Critical
3.4252797190090347,Critical
1.2760850226368479,Moderate
2.74605753731974,Critical
0.4957196351129426,Non-Critical
1.2162044611160023,Moderate
1.53916981423553,Moderate
3.462509333085774,Critical
3.073061434119113,Critical
2.556647252310863,Critical
3.5956477403865876,Critical
2.0593071251059416,Moderate
3.559126537087633,Critical
1.1370293466646932,Moderate
2.0041359100931593,Moderate
1.58692190494668,Moderate
1.2031349151618356,Moderate
1.6310800656560487,Moderate
2.034553128293344,Moderate
2.7144679578478557,Critical
3.0443305979039077,Critical
2.658197144257711,Critical
2.7231684903016347,Critical
3.4674718189797202,Critical
3.4858602125426215,Critical
3.2026342490972945,Critical
2.754998982517104,Critical
3.1814468473811996,Critical
3.087746967440465,Critical
1.1954229990290897,Moderate
3.52742139604149,Critical
0.8600171288851178,Non-Critical
0.9178356319517976,Non-Critical
3.4633857309298963,Critical
1.204233064036638,Moderate
3.083133741896575,Critical
0.7141043945417439,Non-Critical
3.1892584201036067,Critical
0.5584873090492758,Non-Critical
1.1490119907309269,Moderate
1.598319828002193,Moderate
1.1689589307159705,Moderate
3.4573920597017205,Critical
1.257012664047214,Moderate
0.6816202266919906,Non-Critical
0.4321700074530443,Non-Critical
1.5591220800835017,Moderate
0.48034735312069854,Non-Critical
0.8968122867504676,Non-Critical
0.9018939997244799,Non-Critical
0.5161859447789533,Non-Critical
1.3138715224278048,Moderate
3.4878051944911332,Critical
0.6387848294978868,Non-Critical
3.095077699884606,Critical
2.739127941285758,Critical
2.045607619798839,Moderate
1.214729642127919,Moderate
1.6070828348695514,Moderate
0.46855273225336125,Non-Critical
3.1269017219964126,Critical
0.8678087993013749,Non-Critical
3.034158489447088,Critical
3.0975220581224208,Critical
2.7299173523537443,Critical
1.9956046756315393,Moderate
0.45000076095948016,Non-Critical
3.100425281336158,Critical
0.7187554081877094,Non-Critical
0.4868204924920878,Non-Critical
0.43047437831847024,Non-Critical
0.6511890726311196,Non-Critical
1.2393741352192762,Moderate
0.6328050544154333,Non-Critical
1.56985108437165,Moderate
3.088386533503788,Critical
1.5504446842206325,Moderate
0.9372166794374839,Non-Critical
0.6576948931911334,Non-Critical
3.5001554275092817,Critical
0.9617999241381697,Non-Critical
1.5338902016956277,Moderate
3.0386000059588754,Critical
1.999887487774792,Moderate
0.4936373345507356,Non-Critical
1.9922433434409703,Moderate
1.2332146151027816,Moderate
3.108598016621853,Critical
0.8906620932597824,Non-Critical
1.5095191515541386,Moderate
3.0904328006652473,Critical
3.5039494358170007,Critical
0.7150556583550346,Non-Critical
2.013840986466541,Moderate
2.0198204251103533,Moderate
2.085338382020949,Moderate
1.9558400184422438,Moderate
2.7742459393366925,Critical
0.4609104885133336,Non-Critical
3.049935428362173,Critical
0.48692893964134815,Non-Critical
1.2796456044561404,Moderate
3.0999040073411828,Critical
0.8846236117641493,Non-Critical
0.7236004784189036,Non-Critical
3.1613146477824476,Critical
0.6191930518990937,Non-Critical
0.4438411008956019,Non-Critical
0.5419600677576132,Non-Critical
0.7188981313017037,Non-Critical
1.6618941843959365,Moderate
0.5558787098466578,Non-Critical
1.1962615539217636,Moderate
0.4073636069154861,Non-Critical
1.6022108501450092,Moderate
3.075546126594054,Critical
1.1767809803902276,Moderate
2.0650579174326014,Moderate
2.0329398684183095,Moderate
3.533870068434615,Critical
0.5085477676093753,Non-Critical
2.7134456723839304,Critical
1.2338742421045696,Moderate
0.6393815853470137,Non-Critical
1.140877471389678,Moderate
1.2240514332381827,Moderate
2.654208826135178,Critical
3.532662244164061,Critical
1.5310425374325707,Moderate
3.602437782543164,Critical
1.9873968592298321,Moderate
3.482215084221448,Critical
1.59224348552338,Moderate
0.6635513061107294,Non-Critical
1.5453552379450626,Moderate
2.720598579106338,Critical
1.2463871199775602,Moderate
3.5264706703562863,Critical
3.078819669676958,Critical
2.057074038405161,Moderate
1.1011125468816436,Moderate
2.138371794601613,Moderate
1.2130710206364983,Moderate
3.0810096744105055,Critical
1.481135475413501,Moderate
0.9148050294811636,Non-Critical
1.2643295065643616,Moderate
2.053423103362215,Moderate
2.6986008771734893,Critical
1.6615937567144652,Moderate
1.9538260110033348,Moderate
2.6864922435331455,Critical
3.1910649425406556,Critical
3.01572013413076,Critical
1.6240167147940692,Moderate
1.0950396828719378,Moderate
1.2292084536676144,Moderate
3.5412099809897932,Critical
0.8482944430235145,Non-Critical
0.7213740521060419,Non-Critical
3.141187656593809,Critical
1.2330221283274219,Moderate
3.1205585959007984,Critical
2.7122052194489177,Critical
0.7720406299002132,Non-Critical
1.6085312539269898,Moderate
1.0727023201122092,Non-Critical
1.6143445559146303,Moderate
3.543527780470986,Critical
2.767531256047633,Critical
0.43454524738060074,Non-Critical
0.5282470326773407,Non-Critical
3.072021385697526,Critical
0.6653992525383893,Non-Critical
0.8868947888627685,Non-Critical
3.5093986793743053,Critical
0.5540687396968573,Non-Critical
1.6434837878347246,Moderate
0.797957057467624,Non-Critical
0.5352323916110324,Non-Critical
3.4961321910089573,Critical
0.8392248570577152,Non-Critical
2.003930883476589,Moderate
2.7483733136462507,Critical
0.7673661620806779,Non-Critical
3.4893097720954755,Critical
3.101861391821079,Critical
3.5003008340218034,Critical
1.1548746746778353,Moderate
0.9358862804375032,Non-Critical
2.621855782733008,Critical
1.2745062171148285,Moderate
0.7197405635573045,Non-Critical
2.603158097968991,Critical
1.2504334177977419,Moderate
1.1548944430909474,Moderate
1.6490336647163715,Moderate
2.1079329505352415,Moderate
3.542750966214864,Critical
0.6905627893494386,Non-Critical
1.1612957057508975,Moderate
0.46051219599376103,Non-Critical
2.0154399638424083,Moderate
2.648246094297968,Critical
1.6219758072145716,Moderate
1.1089324829037681,Moderate
2.11032626535702,Moderate
3.0916921079025133,Critical
2.0047234995909817,Moderate
3.1117638055794132,Critical
1.6234912461602484,Moderate
0.46332118282494794,Non-Critical
3.5345052212382004,Critical
1.1801543079381103,Moderate
1.973023240903943,Moderate
0.6986522081782396,Non-Critical
2.617245232840741,Critical
2.644023206236474,Critical
0.4327264451033553,Non-Critical
1.6384482935786873,Moderate
0.9275216755467393,Non-Critical
2.701929056149046,Critical
3.0690167032935696,Critical
3.5059173956694103,Critical
3.1144458333584355,Critical
1.1165982700055452,Moderate
3.472522368943496,Critical
2.6544278188431356,Critical
2.111719312309884,Moderate
1.9668877590337703,Moderate
2.0006949104666254,Moderate
0.559530033943396,Non-Critical
1.5652868118875967,Moderate
3.589718502730018,Critical
2.814979454651866,Critical
0.9315902349605965,Non-Critical
0.9635021466963463,Non-Critical
3.4887284275385952,Critical
3.084475801190203,Critical
2.7041990501657227,Critical
0.6172313748006407,Non-Critical
2.575964574500773,Critical
0.42062535881343494,Non-Critical
2.0050468395867576,Moderate
2.040765803608582,Moderate
3.518652615921709,Critical
1.2008064707638002,Moderate
0.9207639845132727,Non-Critical
0.9614662465657707,Non-Critical
0.564967346527677,Non-Critical
1.5605006823066199,Moderate
0.6878235979137569,Non-Critical
0.5838784724937706,Non-Critical
1.5334561373693256,Moderate
1.1892377771711922,Moderate
2.685036764805737,Critical
1.971613892837365,Moderate
3.4901557150648044,Critical
3.1810035154568026,Critical
1.9877835572410236,Moderate
1.6461319861393928,Moderate
1.211714918018845,Moderate
0.8545968783835425,Non-Critical
0.7872412220762979,Non-Critical
1.611583022211826,Moderate
0.48946405104616186,Non-Critical
2.6409999610766373,Critical
2.6920175846288994,Critical
2.7307628383484284,Critical
1.6200154954154837,Moderate
3.087978140146483,Critical
0.47050593342230973,Non-Critical
1.111329273059516,Moderate
2.076465673948365,Moderate
0.4866801462403746,Non-Critical
3.458664747654155,Critical
3.133133298519274,Critical
3.093865768125244,Critical
1.5789745828281556,Moderate
1.256154731522077,Moderate
2.045971183832349,Moderate
2.782369699880167,Critical
2.811463680527799,Critical
0.9204967792490284,Non-Critical
0.9617891446497071,Non-Critical
1.6417688496951117,Moderate
0.5044754499881907,Non-Critical
2.0540428102475436,Moderate
2.665324691771386,Critical
0.49155354218376307,Non-Critical
2.049717523406216,Moderate
0.6394045140009361,Non-Critical
1.1542387139423338,Moderate
2.7425642787422397,Critical
0.5957717345786431,Non-Critical
1.7092931883208813,Moderate
2.64988280096546,Critical
1.1859965686559562,Moderate
0.4963793830584728,Non-Critical
0.7245303451227944,Non-Critical
2.0739731071926095,Moderate
0.9050071456230039,Non-Critical
1.9723987635494211,Moderate
0.8252169874562316,Non-Critical
3.122616697532157,Critical
3.033680194834073,Critical
0.6981419607533058,Non-Critical
0.9266626010606882,Non-Critical
1.6498277442249203,Moderate
0.4814693473230069,Non-Critical
3.005960078601297,Critical
0.4338856802049908,Non-Critical
0.48395100798081386,Non-Critical
0.5484370265961779,Non-Critical
0.7132764324558235,Non-Critical
0.5008768450836529,Non-Critical
1.657010473946837,Moderate
0.9156356289637401,Non-Critical
3.1542643502222956,Critical
1.2080959683642534,Moderate
3.173600728324507,Critical
2.0863066187334756,Moderate
3.4807877043559716,Critical
3.1900870973873574,Critical
0.7125148836332419,Non-Critical
0.9036828297496098,Non-Critical
3.1006026590300912,Critical
0.6950394132386974,Non-Critical
2.706058897464973,Critical
3.0918600501683695,Critical
1.1870395370342457,Moderate
3.4871672941800123,Critical
0.7918447584914506,Non-Critical
0.9332916548903358,Non-Critical
3.125494912423827,Critical
1.5908351221786372,Moderate
0.47832865076092457,Non-Critical
2.059816974268512,Moderate
1.5508449036170864,Moderate
0.49530006128856074,Non-Critical
1.310532043869662,Moderate
2.665707366191168,Critical
2.650014388566531,Critical
0.8403759036608761,Non-Critical
3.171765007832272,Critical
3.13569100682412,Critical
3.45056864252827,Critical
3.0794830013327448,Critical
0.49699538761224343,Non-Critical
2.1406324624119364,Moderate
0.7426616331434538,Non-Critical
1.215112910924273,Moderate
